po_number,product_id,product_name,supplier_id,supplier_name,region,period,due_date,order_qty,received_qty,unit_cost,total_cost,status,lead_time_days
PO-00402,PROD-009,Product I,SUP-003,Pacific Parts Co.,Asia Pacific,2024-07,2024-07-08,7936,0,6.64,52695.04,Received,42
PO-00403,PROD-009,Product I,SUP-003,Pacific Parts Co.,Asia Pacific,2023-08,2023-08-11,8501,0,17.23,146472.23,Partial,27
PO-00404,PROD-009,Product I,SUP-003,Pacific Parts Co.,Asia Pacific,2023-01,2023-01-11,4619,0,10.51,48545.69,Received,37
PO-00405,PROD-009,Product I,SUP-003,Pacific Parts Co.,Asia Pacific,2025-12,2025-12-17,1909,0,33.53,64008.77,In Transit,17
PO-00406,PROD-009,Product I,SUP-003,Pacific Parts Co.,Asia Pacific,2025-04,2025-05-15,1822,0,16.63,30299.86,Open,35
PO-00407,PROD-009,Product I,SUP-003,Pacific Parts Co.,Asia Pacific,2024-11,2024-11-23,6828,0,21.9,149533.2,Open,21
PO-00408,PROD-009,Product I,SUP-003,Pacific Parts Co.,Asia Pacific,2024-08,2024-09-15,5591,0,11.93,66700.63,Partial,25
PO-00409,PROD-009,Product I,SUP-004,Sahara Supplies,Middle East & Africa,2023-09,2023-10-21,3768,0,15.0,56520.0,Partial,40
PO-00410,PROD-009,Product I,SUP-004,Sahara Supplies,Middle East & Africa,2024-01,2024-01-27,5497,0,8.42,46284.74,Cancelled,45
PO-00411,PROD-009,Product I,SUP-004,Sahara Supplies,Middle East & Africa,2025-06,2025-07-12,3504,0,20.04,70220.16,Partial,11
PO-00412,PROD-009,Product I,SUP-004,Sahara Supplies,Middle East & Africa,2023-09,2023-10-11,7740,0,32.77,253639.8,Cancelled,27
PO-00413,PROD-009,Product I,SUP-004,Sahara Supplies,Middle East & Africa,2025-06,2025-06-30,7506,0,23.66,177591.96,Partial,34
PO-00414,PROD-009,Product I,SUP-004,Sahara Supplies,Middle East & Africa,2023-02,2023-03-15,932,0,43.3,40355.6,Partial,10
PO-00415,PROD-009,Product I,SUP-004,Sahara Supplies,Middle East & Africa,2023-09,2023-10-17,5454,0,36.47,198907.38,Cancelled,37
PO-00416,PROD-009,Product I,SUP-004,Sahara Supplies,Middle East & Africa,2024-12,2024-12-16,9400,0,41.0,385400.0,Received,8
PO-00417,PROD-009,Product I,SUP-005,AmeriGoods SA,Latin America,2025-02,2025-02-16,7101,0,31.8,225811.8,Partial,38
PO-00418,PROD-009,Product I,SUP-005,AmeriGoods SA,Latin America,2025-06,2025-07-31,1390,0,8.39,11662.1,Received,11
PO-00419,PROD-009,Product I,SUP-005,AmeriGoods SA,Latin America,2024-10,2024-11-15,2095,0,37.88,79358.6,Cancelled,35
PO-00420,PROD-009,Product I,SUP-005,AmeriGoods SA,Latin America,2024-10,2024-10-11,2489,0,34.62,86169.18,Cancelled,8
PO-00421,PROD-009,Product I,SUP-005,AmeriGoods SA,Latin America,2024-02,2024-03-12,2861,0,27.48,78620.28,Partial,13
PO-00422,PROD-009,Product I,SUP-005,AmeriGoods SA,Latin America,2024-03,2024-04-20,3035,0,17.04,51716.4,Received,5
PO-00423,PROD-009,Product I,SUP-005,AmeriGoods SA,Latin America,2025-08,2025-09-16,3788,0,9.59,36326.92,Open,14
PO-00424,PROD-009,Product I,SUP-005,AmeriGoods SA,Latin America,2023-08,2023-09-10,2087,0,14.89,31075.43,Open,35
PO-00425,PROD-009,Product I,SUP-006,Nordic Industrial,Europe,2023-02,2023-04-02,8787,0,22.75,199904.25,Open,12
PO-00426,PROD-009,Product I,SUP-006,Nordic Industrial,Europe,2024-08,2024-09-02,8425,0,44.31,373311.75,In Transit,39
PO-00427,PROD-009,Product I,SUP-006,Nordic Industrial,Europe,2024-05,2024-06-29,7694,0,39.37,302912.78,Cancelled,12
PO-00428,PROD-009,Product I,SUP-006,Nordic Industrial,Europe,2025-04,2025-04-17,854,0,12.39,10581.06,In Transit,15
PO-00429,PROD-009,Product I,SUP-006,Nordic Industrial,Europe,2025-09,2025-10-25,9456,0,13.01,123022.56,Partial,23
PO-00430,PROD-009,Product I,SUP-006,Nordic Industrial,Europe,2024-07,2024-08-19,2138,0,43.36,92703.68,Partial,28
PO-00431,PROD-009,Product I,SUP-006,Nordic Industrial,Europe,2024-06,2024-07-03,6821,0,32.91,224479.11,Open,34
PO-00432,PROD-009,Product I,SUP-006,Nordic Industrial,Europe,2025-03,2025-04-29,7460,0,10.93,81537.8,Received,34
PO-00433,PROD-010,Product J,SUP-001,Apex Manufacturing,North America,2023-08,2023-09-13,6880,0,5.44,37427.2,Received,7
PO-00434,PROD-010,Product J,SUP-001,Apex Manufacturing,North America,2025-05,2025-05-10,6311,0,43.51,274591.61,Partial,34
PO-00435,PROD-010,Product J,SUP-001,Apex Manufacturing,North America,2024-06,2024-06-08,3093,0,19.31,59725.83,Cancelled,18
PO-00436,PROD-010,Product J,SUP-001,Apex Manufacturing,North America,2024-11,2024-12-23,9102,0,20.62,187683.24,Open,16
PO-00437,PROD-010,Product J,SUP-001,Apex Manufacturing,North America,2023-10,2023-10-30,9726,0,18.57,180611.82,In Transit,22
PO-00438,PROD-010,Product J,SUP-001,Apex Manufacturing,North America,2024-08,2024-09-02,1617,0,41.65,67348.05,Partial,29
PO-00439,PROD-010,Product J,SUP-001,Apex Manufacturing,North America,2025-07,2025-08-15,3455,0,28.04,96878.2,Cancelled,38
PO-00440,PROD-010,Product J,SUP-001,Apex Manufacturing,North America,2024-05,2024-05-16,5809,0,28.55,165846.95,Cancelled,27
PO-00441,PROD-010,Product J,SUP-002,Euro Components GmbH,Europe,2025-02,2025-02-12,1236,0,6.18,7638.48,In Transit,19
PO-00442,PROD-010,Product J,SUP-002,Euro Components GmbH,Europe,2023-07,2023-08-19,2240,0,24.98,55955.2,Partial,25
PO-00443,PROD-010,Product J,SUP-002,Euro Components GmbH,Europe,2024-03,2024-04-26,4376,0,9.22,40346.72,In Transit,29
PO-00444,PROD-010,Product J,SUP-002,Euro Components GmbH,Europe,2025-03,2025-03-12,1514,0,29.48,44632.72,Open,7
PO-00445,PROD-010,Product J,SUP-002,Euro Components GmbH,Europe,2023-05,2023-06-05,6632,0,29.26,194052.32,Open,16
PO-00446,PROD-010,Product J,SUP-002,Euro Components GmbH,Europe,2024-09,2024-09-14,7864,0,20.11,158145.04,Cancelled,40
PO-00447,PROD-010,Product J,SUP-002,Euro Components GmbH,Europe,2024-01,2024-01-20,4636,0,24.64,114231.04,Received,19
PO-00448,PROD-010,Product J,SUP-002,Euro Components GmbH,Europe,2024-01,2024-02-24,3155,0,22.36,70545.8,Cancelled,17
PO-00449,PROD-010,Product J,SUP-003,Pacific Parts Co.,Asia Pacific,2023-06,2023-07-15,897,0,30.16,27053.52,Open,18
PO-00450,PROD-010,Product J,SUP-003,Pacific Parts Co.,Asia Pacific,2023-03,2023-04-28,2802,0,40.73,114125.46,Received,31
PO-00451,PROD-010,Product J,SUP-003,Pacific Parts Co.,Asia Pacific,2025-11,2025-11-12,6082,0,12.41,75477.62,Cancelled,36
PO-00452,PROD-010,Product J,SUP-003,Pacific Parts Co.,Asia Pacific,2024-01,2024-03-01,3899,0,27.81,108431.19,Partial,37
PO-00453,PROD-010,Product J,SUP-003,Pacific Parts Co.,Asia Pacific,2024-11,2024-11-30,9653,0,39.14,377818.42,Open,33
PO-00454,PROD-010,Product J,SUP-003,Pacific Parts Co.,Asia Pacific,2025-04,2025-05-18,6662,0,39.96,266213.52,Cancelled,10
PO-00455,PROD-010,Product J,SUP-003,Pacific Parts Co.,Asia Pacific,2023-09,2023-10-28,8974,0,16.93,151929.82,Open,36
PO-00456,PROD-010,Product J,SUP-003,Pacific Parts Co.,Asia Pacific,2024-03,2024-03-11,9356,0,18.24,170653.44,In Transit,23
PO-00457,PROD-010,Product J,SUP-004,Sahara Supplies,Middle East & Africa,2024-05,2024-06-01,6363,0,7.72,49122.36,In Transit,23
PO-00458,PROD-010,Product J,SUP-004,Sahara Supplies,Middle East & Africa,2023-05,2023-06-11,9926,0,14.66,145515.16,Cancelled,44
PO-00459,PROD-010,Product J,SUP-004,Sahara Supplies,Middle East & Africa,2025-09,2025-09-27,7040,0,29.75,209440.0,Cancelled,12
PO-00460,PROD-010,Product J,SUP-004,Sahara Supplies,Middle East & Africa,2025-07,2025-07-24,991,0,6.29,6233.39,Partial,21
PO-00461,PROD-010,Product J,SUP-004,Sahara Supplies,Middle East & Africa,2024-01,2024-01-29,1473,0,10.57,15569.61,Cancelled,26
PO-00462,PROD-010,Product J,SUP-004,Sahara Supplies,Middle East & Africa,2023-04,2023-04-23,8586,0,7.92,68001.12,Cancelled,44
PO-00463,PROD-010,Product J,SUP-004,Sahara Supplies,Middle East & Africa,2023-03,2023-03-30,1659,0,43.0,71337.0,Cancelled,44
PO-00464,PROD-010,Product J,SUP-004,Sahara Supplies,Middle East & Africa,2023-06,2023-07-13,8344,0,42.86,357623.84,Received,7
PO-00465,PROD-010,Product J,SUP-005,AmeriGoods SA,Latin America,2023-07,2023-07-10,8636,0,25.3,218490.8,Received,32
PO-00466,PROD-010,Product J,SUP-005,AmeriGoods SA,Latin America,2025-07,2025-07-27,4231,0,5.86,24793.66,Open,6
PO-00467,PROD-010,Product J,SUP-005,AmeriGoods SA,Latin America,2024-01,2024-02-11,6715,0,32.28,216760.2,Open,40
PO-00468,PROD-010,Product J,SUP-005,AmeriGoods SA,Latin America,2025-07,2025-07-11,6842,0,35.63,243780.46,In Transit,32
PO-00469,PROD-010,Product J,SUP-005,AmeriGoods SA,Latin America,2025-04,2025-05-13,2757,0,9.62,26522.34,Open,44
PO-00470,PROD-010,Product J,SUP-005,AmeriGoods SA,Latin America,2024-12,2024-12-30,3672,0,18.73,68776.56,Open,20
PO-00471,PROD-010,Product J,SUP-005,AmeriGoods SA,Latin America,2024-03,2024-03-13,664,0,14.09,9355.76,Cancelled,41
PO-00472,PROD-010,Product J,SUP-005,AmeriGoods SA,Latin America,2023-03,2023-04-28,744,0,39.93,29707.92,In Transit,8
PO-00473,PROD-010,Product J,SUP-006,Nordic Industrial,Europe,2023-05,2023-05-11,2576,0,22.54,58063.04,Received,7
PO-00474,PROD-010,Product J,SUP-006,Nordic Industrial,Europe,2024-09,2024-09-30,4501,0,44.92,202184.92,In Transit,43
PO-00475,PROD-010,Product J,SUP-006,Nordic Industrial,Europe,2025-02,2025-03-10,2505,0,31.26,78306.3,Open,21
PO-00476,PROD-010,Product J,SUP-006,Nordic Industrial,Europe,2025-11,2025-11-21,8608,0,33.21,285871.68,Received,19
PO-00477,PROD-010,Product J,SUP-006,Nordic Industrial,Europe,2025-05,2025-06-22,5459,0,42.66,232880.94,Cancelled,23
PO-00478,PROD-010,Product J,SUP-006,Nordic Industrial,Europe,2024-04,2024-05-11,4883,0,17.75,86673.25,Cancelled,37
PO-00479,PROD-010,Product J,SUP-006,Nordic Industrial,Europe,2023-07,2023-07-11,6179,0,41.02,253462.58,Cancelled,36
PO-00480,PROD-010,Product J,SUP-006,Nordic Industrial,Europe,2024-06,2024-06-13,3835,0,41.48,159075.8,Cancelled,19
